Index,MaxBandwidth
2439,22
2440,22
2441,22
2442,22
2443,22
2444,22
2445,22
2446,22
2447,341
2448,123
2449,123
2450,123
2451,123
2452,123
2453,123
2454,123
2455,123
2456,123
2457,123
2458,123
2459,123
2460,123
2461,123
2462,123
2463,123
2464,123
2465,926
2466,926
2467,926
2468,926
2469,926
2470,922
2471,922
2472,922
2473,922
2474,922
2475,922
2476,922
2477,922
2478,264
2479,264
2480,264
2481,264
2482,71
2483,71
2484,71
2485,71
2486,71
2487,71
2488,71
2489,195
2490,195
2491,195
2492,195
2493,195
2494,195
2495,195
2496,195
2497,195
2498,195
2499,183
2500,183
2501,183
2502,183
2503,183
2504,183
2505,183
2506,183
2507,183
2508,183
2509,183
2510,183
2511,183
2512,183
2513,183
2514,183
2515,183
2516,183
2517,183
2518,183
2519,183
2520,183
2521,183
2522,183
2523,183
2524,857
2525,646
2526,646
2527,646
2528,646
2529,646
2530,646
2531,646
2532,646
2533,646
2534,646
2535,646
2536,646
2537,646
2538,646
2539,646
2540,646
2541,646
2542,646
2543,646
2544,646
2545,646
2546,646
2547,646
2548,646
2549,646
2550,646
2551,646
2552,646
2553,646
2554,646
2555,646
2556,578
2557,578
2558,578
2559,578
2560,578
2561,874
2562,874
2563,595
2564,595
2565,595
2566,595
2567,595
2568,595
2569,595
2570,595
2571,595
2572,595
2573,595
2574,595
2575,595
2576,595
2577,595
2578,595
2579,595
2580,595
2581,595
2582,595
2583,595
2584,595
2585,595
2586,595
2587,595
2588,595
2589,595
2590,595
2591,595
2592,595
2593,595
2594,595
2595,595
2596,595
2597,595
2598,595
2599,595
2600,595
2601,595
2602,595
2603,595
2604,595
2605,595
2606,595
2607,637
2608,637
2609,637
2610,637
2611,637
2612,911
2613,911
2614,911
2615,911
2616,911
2617,911
2618,911
2619,911
2620,911
2621,911
2622,911
2623,911
2624,911
2625,911
2626,911
2627,911
2628,598
2629,598
2630,598
2631,713
2632,713
2633,713
2634,713
2635,713
2636,713
2637,713
2638,713
2639,713
2640,713
2641,713
2642,713
2643,75
2644,75
2645,521
2646,521
2647,521
2648,521
2649,521
2650,521
2651,521
2652,521
2653,521
2654,521
2655,521
2656,521
2657,521
2658,521
2659,510
2660,510
2661,510
2662,510
2663,510
2664,510
2665,510
2666,510
2667,510
2668,510
2669,510
2670,510
2671,510
2672,510
2673,510
2674,340
2675,340
2676,340
2677,340
2678,340
2679,340
2680,340
2681,2
2682,2
2683,2
2684,2
2685,2
2686,2
2687,2
2688,201
2689,201
2690,201
2691,201
2692,201
2693,201
2694,201
2695,201
2696,201
2697,201
2698,201
2699,201
2700,201
2701,201
2702,201
2703,201
2704,201
2705,201
2706,201
2707,201
2708,201
2709,201
2710,201
2711,201
2712,201
2713,201
2714,201
2715,201
2716,201
2717,201
2718,201
2719,201
2720,201
2721,201
2722,201
2723,201
2724,201
2725,201
2726,201
2727,201
2728,201
2729,201
2730,201
2731,201
2732,598
2733,598
2734,598
2735,598
2736,593
2737,593
2738,593
2739,593
2740,593
2741,593
2742,593
2743,593
2744,593
2745,593
2746,593
2747,593
2748,593
2749,593
2750,593
2751,593
2752,593
2753,593
2754,593
2755,593
2756,593
2757,593
2758,593
2759,593
2760,593
2761,593
2762,71
2763,71
2764,71
2765,71
2766,71
2767,71
2768,71
2769,71
2770,71
2771,71
2772,71
2773,71
2774,278
2775,278
2776,278
2777,278
2778,278
2779,278
2780,278
2781,278
2782,278
2783,278
2784,278
2785,278
2786,278
2787,278
2788,278
2789,278
2790,278
2791,278
2792,278
2793,278
2794,278
2795,278
2796,278
2797,278
2798,278
2799,278
2800,278
2801,278
2802,278
2803,278
2804,278
2805,278
2806,278
2807,278
2808,278
2809,278
2810,278
2811,267
2812,267
2813,267
2814,267
2815,267
2816,267
2817,267
2818,267
2819,267
2820,267
2821,267
2822,267
2823,267
2824,267
2825,267
2826,267
2827,267
2828,267
2829,267
2830,267
2831,267
2832,267
2833,267
2834,267
2835,267
2836,267
2837,267
2838,267
2839,267
2840,267
2841,267
2842,267
2843,267
2844,267
2845,267
2846,267
2847,267
2848,267
2849,267
2850,267
2851,267
2852,267
2853,267
2854,546
2855,546
2856,546
2857,546
2858,546
2859,546
2860,546
2861,214
2862,214
2863,214
2864,214
2865,214
2866,214
2867,214
2868,214
2869,214
2870,214
2871,214
2872,214
2873,214
2874,214
2875,214
2876,214
2877,214
2878,214
2879,214
2880,214
2881,214
2882,214
2883,214
2884,214
2885,214
2886,214
2887,214
2888,214
2889,214
2890,214
2891,214
2892,214
2893,214
2894,214
2895,214
2896,214
2897,214
2898,214
2899,214
2900,214
2901,214
2902,214
2903,214
2904,214
2905,214
2906,214
2907,214
2908,214
2909,214
2910,214
2911,214
2912,214
2913,214
2914,214
2915,214
2916,214
2917,214
2918,214
2919,214
2920,214
2921,214
2922,214
2923,214
2924,214
2925,214
2926,214
2927,214
2928,214
2929,214
2930,214
2931,214
2932,214
2933,214
2934,214
2935,214
2936,214
2937,214
2938,214
2939,214
2940,214
2941,214
2942,183
2943,183
2944,183
2945,183
2946,183
2947,183
2948,183
2949,183
2950,183
2951,183
2952,183
2953,183
2954,183
2955,183
2956,183
2957,183
2958,183
2959,183
2960,183
2961,183
2962,183
2963,183
2964,183
2965,183
2966,183
2967,183
2968,183
2969,183
2970,183
2971,183
2972,183
2973,183
2974,183
2975,183
2976,12
2977,12
2978,12
2979,12
2980,12
2981,12
2982,12
2983,12
2984,12
2985,12
2986,12
